"","track.name","energy","mode","Country"
"1","Easy On Me",0.366,1,"Canada"
"2","INDUSTRY BABY (feat. Jack Harlow)",0.691,0,"Canada"
"3","STAY (with Justin Bieber)",0.764,1,"Canada"
"4","Heat Waves",0.525,1,"Canada"
"5","Cold Heart - PNAU Remix",0.8,1,"Canada"
"6","All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)",0.518,1,"Canada"
"7","All I Want for Christmas Is You",0.627,1,"Canada"
"8","abcdefu",0.54,1,"Canada"
"9","Shivers",0.859,1,"Canada"
"10","Rockin' Around The Christmas Tree",0.472,1,"Canada"
"11","Jingle Bell Rock",0.424,1,"Canada"
"12","It's Beginning to Look a Lot like Christmas",0.214,1,"Canada"
"13","Oh My God",0.725,1,"Canada"
"14","Bad Habits",0.893,0,"Canada"
"15","One Right Now (with The Weeknd)",0.781,1,"Canada"
"16","Last Christmas",0.478,1,"Canada"
"17","It's the Most Wonderful Time of the Year",0.526,1,"Canada"
"18","White Christmas",0.158,1,"Canada"
"19","Enemy (with JID) - from the series Arcane League of Legends",0.783,0,"Canada"
"20","Smokin Out The Window",0.618,1,"Canada"
"21","Santa Tell Me",0.621,1,"Canada"
"22","Knife Talk (with 21 Savage ft. Project Pat)",0.424,0,"Canada"
"23","THATS WHAT I WANT",0.846,0,"Canada"
"24","good 4 u",0.664,1,"Canada"
"25","Mistletoe",0.56,0,"Canada"
"26","Way 2 Sexy (with Future & Young Thug)",0.597,0,"Canada"
"27","Feliz Navidad",0.818,1,"Canada"
"28","The Christmas Song (Merry Christmas To You)",0.21,1,"Canada"
"29","Beggin'",0.8,0,"Canada"
"30","Better Days (NEIKED x Mae Muller x Polo G)",0.671,0,"Canada"
"31","Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet)",0.259,1,"Canada"
"32","edamame (feat. Rich Brian)",0.849,0,"Canada"
"33","Sleigh Ride",0.772,1,"Canada"
"34","Kiss Me More (feat. SZA)",0.705,1,"Canada"
"35","Ghost",0.741,1,"Canada"
"36","Holly Jolly Christmas",0.465,1,"Canada"
"37","Can I Get It",0.68,0,"Canada"
"38","Meet Me At Our Spot",0.47,1,"Canada"
"39","Do It To It",0.806,0,"Canada"
"40","MONTERO (Call Me By Your Name)",0.503,0,"Canada"
"41","Underneath the Tree",0.812,1,"Canada"
"42","2055",0.512,0,"Canada"
"43","love nwantiti (ah ah ah)",0.739,1,"Canada"
"44","Where Are You Now",0.636,0,"Canada"
"45","Woman",0.764,0,"Canada"
"46","Moth To A Flame (with The Weeknd)",0.659,1,"Canada"
"47","Let It Snow! Let It Snow! Let It Snow!",0.24,1,"Canada"
"48","Already Dead",0.501,1,"Canada"
"49","Need to Know",0.609,1,"Canada"
"50","Do They Know It's Christmas? - 1984 Version",0.642,1,"Canada"
"51","Esqueça-Me Se For Capaz",0.685,0,"Japan"
"52","Vai Lá Em Casa Hoje",0.83,0,"Japan"
"53","Todo Mundo Menos Você",0.641,1,"Japan"
"54","Presepada",0.733,1,"Japan"
"55","Arranhão - Ao Vivo",0.871,0,"Japan"
"56","Ameaça",0.938,1,"Japan"
"57","GALOPA",0.85,0,"Japan"
"58","Coração Cachorro",0.758,1,"Japan"
"59","Toma Toma Vapo Vapo",0.859,0,"Japan"
"60","Ela me Falou Que Quer Rave",0.641,1,"Japan"
"61","Revoada No Colchão",0.936,1,"Japan"
"62","Ela e Ela",0.669,0,"Japan"
"63","A Maior Saudade - Ao Vivo",0.626,1,"Japan"
"64","Nota de Repúdio - Ao Vivo",0.807,1,"Japan"
"65","Por Supuesto",0.574,0,"Japan"
"66","Trava na Pose, Chama no Zoom, Dá um Close (feat. Mc Rennan)",0.701,0,"Japan"
"67","Parada Louca",0.936,1,"Japan"
"68","Putariazinha",0.793,1,"Japan"
"69","Bala Love",0.318,0,"Japan"
"70","Meu Pedaço de Pecado",0.887,0,"Japan"
"71","Expectativa x Realidade",0.839,1,"Japan"
"72","Você Beberia Ou Não Beberia?",0.774,1,"Japan"
"73","Cê Tá Preparada - Live - Goiânia / 2021",0.845,1,"Japan"
"74","Sem Sentimento",0.888,0,"Japan"
"75","Baby Me Atende",0.792,0,"Japan"
"76","Motel Afrodite",0.636,1,"Japan"
"77","Bloqueado - Ao Vivo",0.721,0,"Japan"
"78","Não Sei o Que Lá",0.699,1,"Japan"
"79","Quer Voar",0.595,0,"Japan"
"80","A QUEDA",0.524,0,"Japan"
"81","Bota a Mão no Chão",0.477,1,"Japan"
"82","Rolê",0.775,0,"Japan"
"83","Localiza Aí BB",0.908,1,"Japan"
"84","Ficha Limpa",0.732,1,"Japan"
